,觀測時間(day),測站氣壓(hPa),最高氣溫(℃),最低氣溫(℃),相對溼度(%)
732,4,1009.7,29.6,21.5,81
733,5,1008.1,29.8,23.5,83
734,6,1008.5,30.2,22.6,80
735,7,1009.4,31.0,23.7,78
736,8,1009.7,30.6,23.7,82
737,9,1009.2,30.4,23.8,78
738,10,1007.5,31.7,23.9,75
739,11,1006.6,30.1,24.1,78
740,12,1005.9,29.6,25.6,79
741,13,1005.1,30.5,25.8,70
742,14,1006.8,27.6,23.4,93
743,15,1007.6,24.4,19.4,96
744,16,1008.0,20.3,18.1,98
745,17,1009.5,25.7,18.1,86
746,18,1010.1,30.2,19.7,78
747,19,1008.1,30.1,23.3,83
748,20,1004.5,30.6,24.3,82
749,21,1004.9,31.0,24.0,77
750,22,1005.0,31.0,24.4,77
751,23,1005.7,31.2,24.6,79
752,24,1007.5,30.4,26.1,85
753,25,1006.1,31.5,25.1,86
754,26,1003.7,29.2,24.8,91
755,27,1004.0,29.1,25.3,92
756,28,1005.3,33.0,25.5,77
757,29,1005.1,32.1,26.2,76
758,30,1004.9,32.4,27.1,76
759,31,1006.0,32.1,27.2,76
